"/media/image/orig/bc70e37037baf3168de5e8942e4046de03fbddb3.png";"A1a. Gevaarlijke bocht. Bocht naar links."
"/media/image/orig/f41ff31f419f422c87e68e1f8a11af96b0e29e89.png";"F1b. Begin van een bebouwde kom. (Vlaams Gewest en Waals Gewest) Dit verkeersbord wordt rechts geplaatst op elke toegangsweg tot een bebouwde kom; het mag links herhaald worden. Wanneer binnen een bebouwde kom een verkeersbord C43 een andere snelheid aanduidt, dan geldt vanaf het volgend kruispunt opnieuw de maximumsnelheid van 50 km/u; Wanneer binnen een bebouwde kom een snelheidszone, een erf of een schoolomgeving wordt afgebakend, dan geldt vanaf het einde van de snelheidszone, het erf of de schoolomgeving opnieuw de maximumsnelheid van 50 km/u."
"/media/image/orig/217552374d9a5b7f7cc1230f50a35e101c0bdee6.png";"F3a. Einde van een bebouwde kom. Dit verkeersbord wordt rechts geplaatst op elke uitvalsweg van een bebouwde kom; het mag links herhaald worden."
"/media/image/orig/25aa0a1779d4e08f62248d3d5fdabcd144384ecd.png";"F3b. Einde van een bebouwde kom. Dit verkeersbord wordt rechts geplaatst op elke uitvalsweg van een bebouwde kom; het mag links herhaald worden."
"/media/image/orig/c5e17f6b95f150e9580d468e2d218a114fe8f61e.png";"F4a. Begin van een zone met een snelheidsbeperking van 30 km per uur. Dit verkeersbord wordt rechts geplaatst aan elke toegang tot een zone met een snelheidsbeperking van 30 km per uur; het mag links herhaald worden."
"/media/image/orig/d060d7a1fea86221849be5fcdda717cd7889f876.png";"F4b. Einde van een zone met een snelheidsbeperking van 30 km per uur. Dit verkeersbord wordt rechts geplaatst aan elke uitgang van een zone met een snelheidsbeperking van 30 km per uur; het mag links herhaald worden."
"/media/image/orig/bfb620a66014585886a3e1e788da8edc5a078784.png";"F5. Begin of oprit van een autosnelweg. De bijzondere verkeersregelen op de autosnelwegen gelden vanaf de plaats waar het verkeersbord aangebracht is. Dit verkeersbord wordt rechts geplaatst en mag links herhaald worden. Dit verkeersbord mag afgebeeld worden op de verkeersborden F25, F27, F29, F31, F39 en F41 om aan te duiden dat de gesignaleerde reisweg over een autosnelweg gaat."
"/media/image/orig/c64a22a33f69c5255ea356ac2687bdd190e92748.png";"F7. Einde van een autosnelweg. Dit verkeersbord wordt rechts geplaatst en mag links herhaald worden."
"/media/image/orig/2aac6272b0aeb16b26b8683957b0d968058d7351.png";"F8. Tunnel. Tunnel met een lengte van meer dan 500 meter. Op onderborden wordt de lengte van de tunnel en eventueel zijn naam aangeduid."
"/media/image/orig/03d183a309d5c820067bcb8ead54392be6314dd7.png";"F9. Autoweg. De bijzondere verkeersregelen op de autowegen gelden vanaf de plaats waar het verkeersbord is aangebracht. Dit verkeersbord wordt rechts geplaatst en mag links herhaald worden. Dit verkeersbord mag afgebeeld worden op de verkeersborden F25, F27, F29, F31, F39 en F41 om aan te duiden dat de gesignaleerde reisweg over een autoweg gaat."
"/media/image/orig/ea909966fdb0cd38a6407ab366f11ee5c484e6be.png";"F11. Einde van een autoweg. Dit verkeersbord wordt rechts geplaatst en mag links herhaald worden."
"/media/image/orig/2e642ae51c3fbc4b0adc54c012013014e236cecb.png";"F12a. Begin van een woonerf of van een erf. De bijzondere verkeersregelen in de woonerven of erven gelden vanaf de plaats waar het verkeersbord aangebracht is. Dit verkeersbord wordt rechts geplaatst aan elke toegang tot een woonerf of erf; het mag links herhaald worden."
"/media/image/orig/820e7161734bf5b2be2dcfa0391068dbe1c3ce95.png";"F12b. Einde van een woonerf of van een erf. Dit verkeersbord wordt rechts geplaatst aan elke uitgang van een woonerf of erf; het mag links herhaald worden."
"/media/image/orig/9c1752b655d18becf962d3de3feb6d952d1009ea.png";"F13. Verkeersbord dat pijlen op de rijbaan aankondigt en de keuze van een rijstrook voorschrijft. Dit verkeersbord kan de verschillende richtingen aanduiden. De streep tussen de rijstroken kan eventueel onderbroken zijn. Het bord mag aangevuld worden om de voorsorteringsstroken voorbehouden voor het verkeer van fietsers en bestuurders van tweewielige bromfietsen aan te duiden."
"/media/image/orig/f651e6989b1cf123fe7a5149fee186a54b8d7a67.png";"F14. Opstelvak voor fietsers en bestuurders van tweewielige bromfietsen."
"/media/image/orig/1c2400698c0e5d3ec8e199af7c19673441311d4d.png";"F15. Verkeersbord dat de keuze van een richting voorschrijft. - neerwaarts of opwaarts gerichte pijlen hebben betrekking op doorgaande richtingen; - schuin opwaarts of neerwaarts gerichte pijlen hebben betrekking op afslaande richtingen; - het aantal pijlen vertegenwoordigt het aantal rijstroken."
"/media/image/orig/7189b2c0a35729e9596f9c9f7f3e884500bab2d3.png";"F17. Aanduiding van de rijstroken van een rijbaan met een strook voorbehouden voor autobussen."
"/media/image/orig/7050d8486c1a33afc3ec40611ed57bf52c2d6fd0.png";"F18. Aanwijzing van een bijzondere overrijdbare bedding, voorbehouden aan het verkeer van voertuigen van geregelde diensten voor gemeenschappelijk vervoer."
"/media/image/orig/5699d9d46c939f526876c7ced7ad7f7ff6ab71fe.png";"F19. Openbare weg met eenrichtingsverkeer."
"/media/image/orig/c5427810b51832ce573a2a482ed63e3b3d747b32.png";"F21. Rechts of links voorbijrijden toegelaten."
"/media/image/orig/d75963227e2f2e06d4b39bf0e040209f70fca85d.png";"F23a. Nummer van een gewone weg."
"/media/image/orig/d8b4508af8df7279dfa1c0116867a4100678e9d9.png";"F23b. Nummer van een autosnelweg."
"/media/image/orig/a9f21a130609d93ed5d58958484cf80f392eefca.png";"F23c. Nummer van een internationale weg."
"/media/image/orig/78baf69f39d50b5a43b2693bd56340d54d3c4e22.png";"F23d. Nummer van een ring."
"/media/image/orig/daad795898df12145b5500f98f4dfd3d2493cf70.png";"F25. Voorwegwijzer."
"/media/image/orig/625f5862f204a885b5ee870578581331513bebb9.png";"F27. Voorwegwijzer."
"/media/image/orig/c987017fac657ee7d2cab313dca47e35ab9c4a7d.png";"F29. Wegwijzer. De afstand in km kan op de wegwijzer aangeduid zijn."
"/media/image/orig/0933e3bf78fd67dde7f8883d06ed69066ddb20d9.png";"F31. Wegwijzer. Reisweg over een autosnelweg. De afstand in km kan op de wegwijzer aangeduid zijn"
"/media/image/orig/45067baaa527c78033849ddfdc74fadd191deaf2.png";"F33a. Bewegwijzeringsbord op afstand: luchthaven, universitair centrum, kliniek en ziekenhuis, beurs- of tentoonstellingshal, haven, wijk, ring, bedrijf, industriepark en commercieel centrum. De afstand in km kan op de wegwijzer aangeduid zijn. Het verkeersbord mag aangevuld worden met het symbool van het verkeersbord F53."
"/media/image/orig/67bb2e0452ac9d0781883a2fb923c61ccbc5e709.png";"F33b. Bewegwijzeringsbord op afstand: vallei of waterloop van toeristische aard. De afstand in km kan op de wegwijzer aangeduid zijn."
"/media/image/orig/ddb92e18feb889f999fdaa1c70f52bd6df9c4573.png";"F33c. Bewegwijzeringsbord op afstand: sportcentrum, plaats met een toeristisch of ontspannend karakter, recreatie- of pretpark, cultureel park, monument, merkwaardig landschap. Het verkeersbord mag aangevuld worden met de symbolen van het type S. 30. tot S. 36."
"/media/image/orig/31d9773144b1c9599235f2c7ea3dffbeb6d02c92.png";"F34a. Bewegwijzeringsbord in de nabijheid van inrichtingen en etablissementen die openbaar zijn of van algemeen belang, en in 't bijzonder: luchthaven, bibliotheek, post- en telefoonkantoor, brandweer en civiele bescherming, cultureel centrum of complex, animatiecentrum, openbaar centrum voor maatschappelijk welzijn (O.C.M.W.), begraafplaats, kliniek en ziekenhuis, politiediensten, onderwijsinstelling, station van de diensten voor het gemeenschappelijk vervoer, televisieomroep, plaats voor eredienst, museum, gerechtsgebouw, parking, haven, hulppost, taxatiekantoor, schouwburg, bedrijf, industriepark en commercieel centrum. Het verkeersbord mag aangevuld worden met het symbool van de verkeersborden F33a, F53, F55, F59 en F61"
"/media/image/orig/feb5c87504de38b73f438fb85e522568fdb5130b.png";"F34b.1. Wegwijzer: aanbevolen reisweg voor bepaalde categorieën van weggebruikers. Het verkeersbord wordt aangevuld met het (de) symbool(olen) van de verkeersborden C11, C15 en C19. De afstand in km en fracties van km kan op de wegwijzer aangeduid zijn. Op het verkeersbord F34b.2, zijn de vermelding van de bestemming en de pijl facultatief."
"/media/image/orig/a0c2039a3291c5d563c87efb986f64f3bc228d05.png";"F34b.2. Wegwijzer: aanbevolen reisweg voor bepaalde categorieën van weggebruikers. Het verkeersbord wordt aangevuld met het (de) symbool(olen) van de verkeersborden C11, C15 en C19. De afstand in km en fracties van km kan op de wegwijzer aangeduid zijn. Op het verkeersbord F34b.2, zijn de vermelding van de bestemming en de pijl facultatief."
"/media/image/orig/85337d7fb64fdb5dd202d49d4ff39b93072866f1.png";"F34c.1. Wegwijzer: aanbevolen reisweg naar een toeristische bestemming voor bepaalde categorieën van weggebruikers. Het verkeersbord wordt aangevuld met het (de) symbool(olen) van de verkeersborden C11, C15 en C19. De afstand in km en gedeelten van km kan op de wegwijzer aangeduid zijn. Op het verkeersbord F34c2, zijn de vermelding van de bestemming en de pijl facultatief."
"/media/image/orig/7b86dc0e348d9f5c2923856b5a97f057b2afc25e.png";"F34c.2. Wegwijzer: aanbevolen reisweg naar een toeristische bestemming voor bepaalde categorieën van weggebruikers. Het verkeersbord wordt aangevuld met het (de) symbool(olen) van de verkeersborden C11, C15 en C19. De afstand in km en gedeelten van km kan op de wegwijzer aangeduid zijn. Op het verkeersbord F34c2, zijn de vermelding van de bestemming en de pijl facultatief."
"/media/image/orig/6a816cc99e81759f4bbf8c2d33fad588c4776c04.png";"F35. Wegwijzer: sportcentrum, plaats met een toeristisch of ontspannend karakter, recreatie- of pretpark, cultureel park, monument, merkwaardig landschap, vereniging tot bevordering van het vreemdelingenverkeer. Het verkeersbord mag aangevuld worden met het symbool van het verkeersbord F77."
"/media/image/orig/12e965165a21f5dec12b62b33ec8a0804b3f5812.png";"F37. Wegwijzer: jeugdherberg, overnachtingsgelegenheden, kampeer- en caravanterrein, restaurant en vakantiedorp. Het verkeersbord mag aangevuld worden met de symbolen van de verkeersborden F65, F67, F71, F73 en F75"
"/media/image/orig/e48bbdd53c1e2d6734c257990938958eb2d6a993.png";"F39. Voorwegwijzer die een omlegging aankondigt."
"/media/image/orig/b14665e056d890ed16af2923136e878d6b5a510b.png";"F41. Wegwijzer, omleggingsweg."
"/media/image/orig/4e60bc25bb0cdc1ab397ec359ed06c39eba13dea.png";"F43. Plaatsnaambord."
"/media/image/orig/9908211afd3e1afff3f4159e4564aeb807c56c30.png";"F45. Doodlopende weg."
"/media/image/orig/eb5d9b052304404e6a817167c8a56acbb3e2225f.png";"F45b. Doodlopende weg, uitgezonderd voor voetgangers en fietsers."
"/media/image/orig/6d77f87bbcbb6e98ca5bdc68e45e7063a80c9a97.png";"F47. Einde van de werken."
"/media/image/orig/85b9432cb4fe31c2136d6762698490675f99f25f.png";"F49. Oversteekplaats voor voetgangers."
"/media/image/orig/8b71ba495f02e99d9e499343afe3ab8016c241b8.png";"F50. Oversteekplaats voor fietsers en bestuurders van tweewielige bromfietsen."
"/media/image/orig/f097a335ed5393e80e8118d47fc8314c5afcd0d8.png";"F50bis. Verkeersbord dat de bestuurders die van richting veranderen wijst op fietsers en bestuurders van tweewielige bromfietsen die dezelfde openbare weg volgen. De reproduktie van het verkeersbord A25 kan vervangen worden door de reproduktie van het verkeersbord A21 om op een oversteekplaats voor voetgangers te wijzen."
"/media/image/orig/9b677011308ca505f600ed9020372980ac21b35b.png";"F51. Ondergrondse of bovengrondse oversteekplaats voor voetgangers."
"/media/image/orig/457d6826b66db799132a1513ac20eb253bf0a056.png";"F52. Aankondiging van een nooduitgang in tunnels."
"/media/image/orig/8b1dc8d63d83d8de257eee01f80f86e9a8c798e5.png";"F52bis. Vluchtroute. Aankondiging van de dichtstbijzijnde nooduitgang, in de aangeduide richting, in tunnels. De afstand in meter is aangeduid op het verkeersbord."
"/media/image/orig/90af760dff3755c44135b6faba685449edf3524e.png";"F53. Verplegingsinrichting."
"/media/image/orig/b413f7c1a5e5069146a7e820575ea4570f73b80d.png";"F55. Hulppost."
"/media/image/orig/26d6c81407ad549337bf7e26c1a6b752feaacb9b.png";"F56. Brandblusapparaat."
"/media/image/orig/a41517f563571e05dc3056309328b2b38f84e600.png";"F57. Waterloop."
"/media/image/orig/e7373f2e411d9b30ace9fd922ab8ef9a2899e22b.png";"F59. Aankondiging van een parking."
"/media/image/orig/d5437cff41dcfd5b97bdc19a8f9b2a08cc6d61b3.png";"F60. Aankondiging van een overdekte parking."
"/media/image/orig/f727cdfe5df7c81fc66fe41b988fd61e3b3d4478.png";"F61. Telefoon."
"/media/image/orig/253a8ef5a27191ca007e0cdea5a722ef8240bf11.png";"F62. Noodtelefoon."
"/media/image/orig/ee83980f782827a727e4cb4b3483be0f96627a0b.png";"F63. Tankstation. Respectievelijk, van links naar rechts, benzine en diesel, LPG, CNG, LNG, H2, elektriciteit."
"/media/image/orig/74d9071e82f5f901ac32ded7922063210e4b532e.png";"F65. Hotel of motel."
"/media/image/orig/b609ad01c8af6dd83da349d2348a6a143f27aeba.png";"F67. Restaurant."
"/media/image/orig/a1664dc97d061fd83dfb9759d8905aa3866532fa.png";"F69. Drankgelegenheid."
"/media/image/orig/56a77a2fe3da4b0a73ef5c7965076cbd7930a9db.png";"F71. Kampeerterrein."
"/media/image/orig/7287641403f42d6c7d5fe92b69166a7445ee8773.png";"F73. Caravanterrein."
"/media/image/orig/5eca2005cc0a4f5eba43eef1a26730b00f25cae0.png";"F75. Jeugdherberg."
"/media/image/orig/7b9cc1a290df310c7d726dbdf08cc952ea150c32.png";"F77. Vereniging tot bevordering van het vreemdelingenverkeer, trefpunt voor toeristische informatie"
"/media/image/orig/cfa6a9bb9d43cf9771102c77af4ca1f313b330f5.png";"F79. Voorwegwijzer die de vermindering van het aantal rijstroken aankondigt."
"/media/image/orig/d78b183c0211400d4a7d0bfe89818246191eb6a8.png";"F81. Voorwegwijzer die een uitwijking aankondigt."
"/media/image/orig/4c485b4a8d41942f3234840d97cb889ae35d5391.png";"F83. Voorwegwijzer die een doorsteek van de middenberm aankondigt."
"/media/image/orig/9898d8dde8a698ede1e1c11e2e1e0d8d7a00e479.png";"F85. Verkeer toegelaten in beide richtingen op een deel van de rijbaan met eenrichtingsverkeer."
"/media/image/orig/a88ac4c5d7a80fc9d7ec407d9af237202cb86ad4.png";"F87. Verhoogde inrichting(en)."
"/media/image/orig/3a40becef603e84f3a08e6b13db90378fc6d838d.png";"F89. Voorwegwijzer die een gevaar of een verkeersregel aankondigt die slechts van toepassing is op een of meerdere rijstroken van een rijbaan die meerdere rijstroken in dezelfde richting omvat. Dit verkeersbord mag niet boven de rijbaan geplaatst worden. De aankondiging van een gevaar of een verkeersregel kan boven de rijbaan aangebracht worden, boven de rijstrook waarvoor ze bestemd is, zonder dat het verkeersbord F89 geplaatst wordt."
"/media/image/orig/bf8a808389e86d54abafbd03c9293c97a1e728d6.png";"F91. Verkeersbord dat een gevaar aanduidt of een verkeersregel voorschrijft die slechts van toepassing is op één of meerdere rijstroken van een rijbaan die meerdere rijstroken in dezelfde richting omvat. Dit verkeersbord mag niet boven de rijbaan geplaatst worden. De aankondiging van een gevaar of een verkeersregel kan boven de rijbaan aangebracht worden, boven de rijstrook waarvoor ze bestemd is, zonder dat het verkeersbord F91 geplaatst wordt."
"/media/image/orig/41fb15170c03a7c4cc1f94a42cc21c58f313db83.png";"F93. Verkeersbord dat een radio-omroep aanduidt waar verkeersinformatie gegeven wordt."
"/media/image/orig/a2153e51b314c9491a8259465949ac5df8949a92.png";"F95. Noodstopstrook. Het symbool mag aangepast worden om duidelijker de plaatsgesteldheid weer te geven."
"/media/image/orig/d6fef6aba9c22181d8d028eed5d7cb7516f711e4.png";"F97. Verkeersbord dat een versmalling aanduidt die de omvang van een rijstrook heeft. Het symbool mag aangepast worden om duidelijker de plaatsgesteldheid weer te geven."
"/media/image/orig/50c660e6ba944c983d58f9996a8b28226c79fe28.png";"F98. Vluchthaven. Een onderbord met volgende symbolen duidt aan dat de vluchthaven uitgerust is met een noodtelefoon en een brandblusser."
"/media/image/orig/ae152c275bbb8adc8c3271668b0a4880dbfa7ac3.png";"F99a. Weg of deel van de openbare weg voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs. Het verkeersbord mag aangepast worden volgens de categorie(ën) van weggebruiker(s) die tot deze weg is (zijn) toegelaten."
"/media/image/orig/24abcc7e3c5c87a6a84bcb13a5719051c47ec8e7.png";"F99b. Weg of deel van de openbare weg voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs met aanduiding van het deel van de weg dat bestemd is voor de verschillende categorieën van weggebruikers. Het verkeersbord mag aangepast worden volgens de categorie(ën) van weggebruiker(s) die tot deze weg is (zijn) toegelaten."
"/media/image/orig/8dc5cd1c92e2ab8e813ef0430702020aed8db741.png";"F99c. Weg voorbehouden voor landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs. Het verkeersbord mag aangepast worden volgens de categorieën van weggebruikers."
"/media/image/orig/3d2020796751e92ac8b3b6e1c457a9839f416fbf.png";"F101a. Einde van de weg of van het deel van de openbare weg voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs. Het verkeersbord mag aangepast worden volgens de categorie(ën) van weggebruiker(s) die tot deze weg is (zijn) toegelaten."
"/media/image/orig/e3cf550f6abdda5a224e9bd83feeacb10c10cc1c.png";"F101b. Einde van de weg of deel van de openbare weg voorbehouden voor het verkeer van voetgangers, fietsers, ruiters en bestuurders van speed pedelecs met aanduiding van het deel van de weg dat bestemd is voor de verschillende categorieën van weggebruikers. Het verkeersbord mag aangepast worden volgens de categorie(ën) van weggebruiker(s), die tot deze weg is (zijn) toegelaten."
"/media/image/orig/9c0211493da44156892aaf836ac49a34e6a7ea8e.png";"F101c. Einde van de weg voorbehouden voor landbouwvoertuigen, voetgangers, fietsers, ruiters en bestuurders van speed pedelecs. Het verkeersbord mag aangepast worden volgens de categorieën van weggebruikers."
"/media/image/orig/f0e73d8d3d19078e36e79cfb08bee72089f805a4.png";"F103. Begin van een voetgangerszone. Dit verkeersbord wordt rechts geplaatst aan elke toegang tot een voetgangerszone; het mag links herhaald worden."
"/media/image/orig/b05e5dd4d95488053b9c603aea529525fb8bf2a6.png";"F105. Einde van een voetgangerszone. Dit verkeersbord wordt rechts geplaatst aan elke uitgang van een voetgangerszone. Het mag links herhaald worden."
"/media/image/orig/886970a5d74416430ec3bcf4209235faed80e967.png";"F111. Fietsstraat.  De fietsstraat eindigt ter hoogte van het volgend kruispunt of ter hoogte van het verkeersbord F113. De vermelding ""Fietsstraat"" op het verkeersbord is facultatief."
"/media/image/orig/c221b43985b205dfd4e8e59226a48c9d6271c81c.png";"F113. Einde van een fietsstraat. De vermelding “Fietsstraat” op het verkeersbord is facultatief."
"/media/image/orig/a7c43434517d24851ae1e276f0f4ee522bd6ee4e.png";"F117. Begin van een lage emissiezone."
"/media/image/orig/d412f98be686536778e92b5e4ca2fcfeb19ca3ca.png";"F118. Einde van een lage emissiezone."
"/media/image/orig/72a2609804a0d2f45716cc01955f33f6e8e2d4d4.png";"F119. Begin van een luchthavengebied."
"/media/image/orig/f87777ad32c50db66ea161a7ac46d2aec71812c6.png";"F120. Einde van een luchthavengebied."
